App_ID,Permission_Camera,Permission_Location,Permission_Contacts,Permission_Microphone,Permission_Storage,Network_Speed,API_Calls,Battery_Usage,Data_Accessed,Suspicious_Patterns,Risk_Factor,App_Rating,Category,Update_Frequency,Source_Type,Is_Malicious
1,Allow,Allow,Allow,Not Allow,Not Allow,91.87,225,28.3,8.03,No,Medium,1.9,Education,Rarely,APK from Chrome,1
2,Allow,Not Allow,Allow,Not Allow,Not Allow,32.73,413,13.2,44.41,No,High,3.2,Education,Rarely,APK from Other Apps,1
3,Allow,Not Allow,Not Allow,Allow,Allow,61.08,576,12.9,8.93,Yes,High,3.4,Social,Monthly,APK from Chrome,1
4,Not Allow,Not Allow,Not Allow,Not Allow,Not Allow,18.37,977,7.9,26.46,Yes,High,4.5,Gaming,Weekly,Play Store,0
5,Not Allow,Not Allow,Not Allow,Allow,Not Allow,67.19,223,9.7,8.99,No,Low,1.6,Social,Rarely,Play Store,0
6,Allow,Allow,Allow,Allow,Not Allow,98.33,836,9.4,1.25,No,Low,1.6,Social,Monthly,APK from Chrome,1
7,Not Allow,Allow,Allow,Not Allow,Not Allow,1.44,673,5.2,15.2,No,Medium,2,Utility,Rarely,App Store,0
8,Allow,Allow,Allow,Allow,Not Allow,76.67,188,27.5,1.7,Yes,Low,4.6,Shopping,Monthly,APK from Other Apps,1
9,Not Allow,Allow,Allow,Allow,Allow,42.32,233,5.9,16.8,Yes,High,3.3,Shopping,Monthly,Play Store,1
10,Allow,Not Allow,Allow,Allow,Not Allow,91.81,203,5.2,26.78,Yes,High,2.3,Shopping,Monthly,APK from Other Apps,0
11,Allow,Allow,Not Allow,Allow,Not Allow,15.77,839,12.9,10.22,Yes,Medium,5,Utility,Monthly,APK from Chrome,1
12,Not Allow,Allow,Allow,Allow,Not Allow,39.03,347,5.3,37.49,No,Low,1.9,Shopping,Weekly,App Store,1
13,Not Allow,Not Allow,Not Allow,Not Allow,Not Allow,39.89,165,19.4,8.94,Yes,Medium,2.8,Education,Monthly,APK from Chrome,0
14,Not Allow,Not Allow,Allow,Not Allow,Allow,75.38,688,29.3,48.46,No,Medium,3.3,Gaming,Weekly,APK from Other Apps,1
15,Not Allow,Allow,Allow,Not Allow,Not Allow,28.77,138,10.8,15.37,No,High,3.1,Education,Weekly,APK from Chrome,0
16,Allow,Not Allow,Allow,Not Allow,Not Allow,73.64,919,25.4,32.88,No,Medium,3.4,Social,Weekly,APK from Chrome,1
17,Not Allow,Allow,Not Allow,Not Allow,Allow,5.33,630,26.6,15.55,No,Medium,4.4,Education,Rarely,APK from Chrome,1
18,Allow,Not Allow,Allow,Not Allow,Not Allow,39.74,483,15.4,10.32,No,High,3.3,Education,Weekly,Play Store,0
19,Allow,Allow,Not Allow,Not Allow,Allow,22.96,731,12.2,24.4,No,High,1,Shopping,Rarely,Play Store,1
20,Not Allow,Not Allow,Not Allow,Allow,Allow,58.36,639,13.8,48.68,No,High,4.8,Social,Weekly,Play Store,1
21,Allow,Not Allow,Not Allow,Allow,Not Allow,76.03,62,26.4,39.03,No,High,1.7,Social,Weekly,App Store,1
22,Not Allow,Allow,Allow,Allow,Not Allow,97.51,657,19.2,34.48,Yes,Medium,1.5,Gaming,Monthly,APK from Other Apps,0
