App_ID,Permission_Camera,Permission_Location,Permission_Contacts,Permission_Microphone,Permission_Storage,Network_Speed,API_Calls,Battery_Usage,Data_Accessed,Suspicious_Patterns,Risk_Factor,App_Rating,Category,Update_Frequency,Is_Malicious
1,Allow,Allow,Not Allow,Not Allow,Allow,2.09,597,29.7,2.25,Yes,Medium,4.7,Gaming,Rarely,0
2,Not Allow,Allow,Not Allow,Allow,Allow,19.57,321,15.4,13.83,No,Low,3.9,Shopping,Weekly,1
3,Not Allow,Allow,Not Allow,Allow,Allow,89.41,538,18.8,38.31,No,Low,2.8,Education,Weekly,1
4,Allow,Allow,Not Allow,Not Allow,Allow,16.49,710,8.6,47.74,Yes,Medium,2.6,Utility,Monthly,0
5,Allow,Allow,Allow,Allow,Allow,79.08,725,9.2,6.28,Yes,Low,4.8,Social,Rarely,1
6,Allow,Not Allow,Not Allow,Allow,Not Allow,83.88,163,6.5,43.9,Yes,Medium,3.8,Social,Monthly,0
7,Not Allow,Allow,Allow,Allow,Not Allow,99.0,952,27.2,3.38,Yes,Medium,2.2,Gaming,Weekly,0
8,Not Allow,Not Allow,Allow,Allow,Not Allow,40.54,807,22.3,12.91,No,Medium,1.2,Social,Weekly,1
9,Not Allow,Allow,Not Allow,Allow,Allow,34.59,523,27.6,8.48,No,Low,4.0,Education,Weekly,0
10,Not Allow,Allow,Allow,Not Allow,Not Allow,27.46,563,7.0,6.85,Yes,Medium,3.3,Gaming,Monthly,1
11,Allow,Allow,Allow,Allow,Allow,52.45,961,26.2,30.48,Yes,High,2.1,Social,Rarely,0
12,Not Allow,Allow,Allow,Not Allow,Not Allow,6.2,443,23.1,34.09,No,Medium,3.4,Gaming,Weekly,1
13,Not Allow,Allow,Allow,Not Allow,Allow,1.57,116,27.8,28.23,No,Low,1.2,Utility,Weekly,1
14,Allow,Allow,Not Allow,Not Allow,Allow,38.0,145,7.6,48.34,No,High,4.4,Education,Rarely,0
15,Not Allow,Not Allow,Allow,Not Allow,Not Allow,47.73,142,17.9,7.92,Yes,Medium,3.3,Gaming,Rarely,0
16,Allow,Allow,Not Allow,Not Allow,Not Allow,95.02,180,15.4,20.43,Yes,High,1.9,Education,Rarely,1
17,Not Allow,Not Allow,Not Allow,Allow,Allow,49.31,554,6.5,6.83,No,High,2.5,Social,Weekly,0
18,Allow,Not Allow,Allow,Not Allow,Allow,55.29,676,26.8,46.04,No,Medium,1.3,Gaming,Monthly,0
19,Not Allow,Allow,Not Allow,Allow,Not Allow,55.1,280,19.9,49.01,Yes,Medium,4.2,Gaming,Weekly,1
20,Allow,Not Allow,Not Allow,Not Allow,Not Allow,69.38,838,11.9,17.23,No,Medium,4.5,Utility,Monthly,0
21,Allow,Allow,Not Allow,Not Allow,Allow,62.24,618,21.1,35.58,No,Medium,4.3,Education,Monthly,1
22,Not Allow,Not Allow,Allow,Allow,Not Allow,90.0,537,15.0,23.93,No,Low,1.8,Social,Weekly,1
23,Not Allow,Not Allow,Not Allow,Allow,Allow,87.83,400,20.1,42.92,Yes,High,2.0,Education,Monthly,1
24,Allow,Allow,Not Allow,Not Allow,Not Allow,23.52,412,12.4,41.82,No,High,3.5,Gaming,Rarely,1
25,Not Allow,Not Allow,Allow,Allow,Allow,92.13,978,29.0,40.86,No,High,3.6,Gaming,Rarely,0
26,Not Allow,Not Allow,Not Allow,Allow,Not Allow,26.17,870,19.6,31.82,Yes,Low,3.5,Shopping,Weekly,1
27,Allow,Allow,Allow,Allow,Allow,30.06,204,20.6,4.76,Yes,Medium,2.6,Gaming,Rarely,1
28,Not Allow,Allow,Not Allow,Allow,Not Allow,41.02,157,24.5,29.83,No,High,1.6,Utility,Weekly,0
